
	code for sm_90
        /*2e10*/                   FFMA.FTZ R28, R29, R30, R28 ;                     /* 0x0000001e1d1c7223 */
                                                                                     /* 0x004fca000001001c */
        /*2e20*/                   STL [R1+0x810], R28 ;                             /* 0x0008101c01007387 */
                                                                                     /* 0x0001e80000100800 */
        /*2e30*/                   LDL.LU R28, [R1+0x854] ;                          /* 0x00085400011c7983 */
                                                                                     /* 0x001ea20000300800 */
        /*2e40*/                   HADD2.F32 R30, -RZ, R31.H0_H0 ;                   /* 0x2000001fff1e7230 */
                                                                                     /* 0x000fca0000004100 */
        /*2e50*/                   FFMA.FTZ R28, R29, R30, R28 ;                     /* 0x0000001e1d1c7223 */
                                                                                     /* 0x004fca000001001c */
        /*2e60*/                   STL [R1+0x814], R28 ;                             /* 0x0008141c01007387 */
                                                                                     /* 0x0001e80000100800 */
        /*2e70*/                   LDL.LU R28, [R1+0x850] ;                          /* 0x00085000011c7983 */
                                                                                     /* 0x001ea20000300800 */
        /*2e80*/                   HADD2.F32 R31, -RZ, R31.H1_H1 ;                   /* 0x3000001fff1f7230 */
                                                                                     /* 0x000fca0000004100 */
        /*2e90*/                   FFMA.FTZ R28, R29, R31, R28 ;                     /* 0x0000001f1d1c7223 */
                                                                                     /* 0x004fe4000001001c */
        /*2ea0*/                   LDS.64 R30, [R33+0x78] ;                          /* 0x00007800211e7984 */
                                                                                     /* 0x000e280000000a00 */
        /*2eb0*/                   STL [R1+0x818], R28 ;                             /* 0x0008181c01007387 */
                                                                                     /* 0x0003e80000100800 */
        /*2ec0*/                   LDL.LU R28, [R1+0x84c] ;                          /* 0x00084c00011c7983 */
                                                                                     /* 0x002ea20000300800 */
        /*2ed0*/                   HADD2.F32 R33, -RZ, R30.H0_H0 ;                   /* 0x2000001eff217230 */
                                                                                     /* 0x001fca0000004100 */
        /*2ee0*/                   FFMA.FTZ R28, R29, R33, R28 ;                     /* 0x000000211d1c7223 */
                                                                                     /* 0x004fca000001001c */
        /*2ef0*/                   STL [R1+0x81c], R28 ;                             /* 0x00081c1c01007387 */
                                                                                     /* 0x0001e80000100800 */
        /*2f00*/                   LDL.LU R28, [R1+0x848] ;                          /* 0x00084800011c7983 */
                                                                                     /* 0x001ea80000300800 */
        /*2f10*/                   LDL.LU R33, [R1+0x824] ;                          /* 0x0008240001217983 */
                                                                                     /* 0x010f220000300800 */
        /*2f20*/                   HADD2.F32 R30, -RZ, R30.H1_H1 ;                   /* 0x3000001eff1e7230 */
                                                                                     /* 0x000fca0000004100 */
        /*2f30*/                   FFMA.FTZ R28, R29.reuse, R30, R28 ;               /* 0x0000001e1d1c7223 */
                                                                                     /* 0x044fe2000001001c */
        /*2f40*/                   HADD2.F32 R30, -RZ, R31.H0_H0 ;                   /* 0x2000001fff1e7230 */
                                                                                     /* 0x000fe40000004100 */
        /*2f50*/                   HADD2.F32 R31, -RZ, R31.H1_H1 ;                   /* 0x3000001fff1f7230 */
                                                                                     /* 0x000fe40000004100 */
        /*2f60*/                   STL [R1+0x820], R28 ;                             /* 0x0008201c01007387 */
                                                                                     /* 0x0001e20000100800 */
        /*2f70*/                   FFMA.FTZ R33, R29.reuse, R30, R33 ;               /* 0x0000001e1d217223 */
                                                                                     /* 0x050fe40000010021 */
        /*2f80*/                   FFMA.FTZ R59, R29, R31, R59 ;                     /* 0x0000001f1d3b7223 */
                                                                                     /* 0x008fe2000001003b */
        /*2f90*/                   LDL.LU R28, [R1+0x844] ;                          /* 0x00084400011c7983 */
                                                                                     /* 0x0011680000300800 */
        /*2fa0*/                   STL [R1+0x828], R59 ;                             /* 0x0008283b01007387 */
                                                                                     /* 0x0001e80000100800 */
        /*2fb0*/                   STL [R1+0x824], R33 ;                             /* 0x0008242101007387 */
                                                                                     /* 0x0001e40000100800 */
        /*2fc0*/                   BSYNC B0 ;                                        /* 0x0000000000007941 */
                                                                                     /* 0x000fea0003800000 */
        /*2fd0*/                   IADD3 R28, R28, 0x1, RZ ;                         /* 0x000000011c1c7810 */
                                                                                     /* 0x020fc80007ffe0ff */
        /*2fe0*/                   ISETP.NE.AND P0, PT, R28, 0x40, PT ;              /* 0x000000401c00780c */
                                                                                     /* 0x000fda0003f05270 */
        /*2ff0*/               @P0 BRA 0x2420 ;                                      /* 0xfffffff400080947 */
                                                                                     /* 0x000fea000383ffff */
        /*3000*/                   LDL R59, [R1+0x834] ;                             /* 0x00083400013b7983 */
                                                                                     /* 0x001ea80000100800 */
        /*3010*/                   LDL.LU R33, [R1+0x830] ;                          /* 0x0008300001217983 */
                                                                                     /* 0x002ee40000300800 */
        /*3020*/                   IADD3 R33, R33, 0x1, RZ ;                         /* 0x0000000121217810 */
                                                                                     /* 0x008fc80007ffe0ff */
        /*3030*/                   ISETP.GE.AND P0, PT, R33, R59, PT ;               /* 0x0000003b2100720c */
                                                                                     /* 0x004fe20003f06270 */
        /*3040*/                   STL [R1+0x830], R33 ;                             /* 0x0008302101007387 */
                                                                                     /* 0x0003d80000100800 */
        /*3050*/              @!P0 BRA 0x2110 ;                                      /* 0xfffffff0002c8947 */
                                                                                     /* 0x003fea000383ffff */
        /*3060*/                   STL [R1+0x854], R56 ;                             /* 0x0008543801007387 */
                                                                                     /* 0x0001e20000100800 */
        /*3070*/                   F2FP.F16.F32.PACK_AB R20, R20, R21 ;              /* 0x000000151414723e */
                                                                                     /* 0x000fe200000000ff */
        /*3080*/                   ULDC UR4, c[0x0][0x23c] ;                         /* 0x00008f0000047ab9 */
                                                                                     /* 0x000fe40000000800 */
        /*3090*/                   LDL.LU R56, [R1+0x828] ;                          /* 0x0008280001387983 */
                                                                                     /* 0x001ea80000300800 */
        /*30a0*/                   LDL.LU R33, [R1+0x824] ;                          /* 0x0008240001217983 */
                                                                                     /* 0x000ea80000300800 */
        /*30b0*/                   STL [R1+0x850], R57 ;                             /* 0x0008503901007387 */
                                                                                     /* 0x0001e80000100800 */
        /*30c0*/                   LDL.LU R57, [R1+0x820] ;                          /* 0x0008200001397983 */
                                                                                     /* 0x001ee80000300800 */
        /*30d0*/                   STL [R1+0x84c], R58 ;                             /* 0x00084c3a01007387 */
                                                                                     /* 0x0001e80000100800 */
        /*30e0*/                   LDL.LU R58, [R1+0x81c] ;                          /* 0x00081c00013a7983 */
                                                                                     /* 0x001ee80000300800 */
        /*30f0*/                   STL [R1+0x848], R60 ;                             /* 0x0008483c01007387 */
                                                                                     /* 0x0001e80000100800 */
        /*3100*/                   LDL.LU R60, [R1+0x818] ;                          /* 0x00081800013c7983 */
                                                                                     /* 0x001f680000300800 */
        /*3110*/                   STL [R1+0x844], R61 ;                             /* 0x0008443d01007387 */
                                                                                     /* 0x0001e80000100800 */
        /*3120*/                   LDL.LU R61, [R1+0x814] ;                          /* 0x00081400013d7983 */
                                                                                     /* 0x001f680000300800 */
        /*3130*/                   LDL R59, [R1+0x82c] ;                             /* 0x00082c00013b7983 */
                                                                                     /* 0x010f220000100800 */
        /*3140*/                   F2FP.F16.F32.PACK_AB R28, R16, R17 ;              /* 0x00000011101c723e */
                                                                                     /* 0x000fc400000000ff */
        /*3150*/                   F2FP.F16.F32.PACK_AB R31, R56, R33 ;              /* 0x00000021381f723e */
                                                                                     /* 0x004fe400000000ff */
        /*3160*/                   LDL.LU R56, [R1+0x854] ;                          /* 0x0008540001387983 */
                                                                                     /* 0x000ea80000300800 */
        /*3170*/                   LDL R33, [R1+0x838] ;                             /* 0x0008380001217983 */
                                                                                     /* 0x000ea20000100800 */
        /*3180*/                   F2FP.F16.F32.PACK_AB R30, R57, R58 ;              /* 0x0000003a391e723e */
                                                                                     /* 0x008fc600000000ff */
        /*3190*/                   LDL.LU R57, [R1+0x850] ;                          /* 0x0008500001397983 */
                                                                                     /* 0x000ee80000300800 */
        /*31a0*/                   LDL.LU R58, [R1+0x84c] ;                          /* 0x00084c00013a7983 */
                                                                                     /* 0x000ea20000300800 */
        /*31b0*/                   F2FP.F16.F32.PACK_AB R29, R60, R61 ;              /* 0x0000003d3c1d723e */
                                                                                     /* 0x020fc600000000ff */
        /*31c0*/                   LDL.LU R60, [R1+0x848] ;                          /* 0x00084800013c7983 */
                                                                                     /* 0x000f680000300800 */
        /*31d0*/                   LDL.LU R61, [R1+0x844] ;                          /* 0x00084400013d7983 */
                                                                                     /* 0x000ea80000300800 */
        /*31e0*/                   LDL R21, [R1+0x83c] ;                             /* 0x00083c0001157983 */
                                                                                     /* 0x000ea80000100800 */
        /*31f0*/                   LDL R17, [R1+0x840] ;                             /* 0x0008400001117983 */
                                                                                     /* 0x000ee20000100800 */
        /*3200*/                   S2R R16, SR_TID.X ;                               /* 0x0000000000107919 */
                                                                                     /* 0x000e220000002100 */
        /*3210*/                   F2FP.F16.F32.PACK_AB R24, R24, R25 ;              /* 0x000000191818723e */
                                                                                     /* 0x000fc400000000ff */
        /*3220*/                   LDL.LU R25, [R1+0x800] ;                          /* 0x0008000001197983 */
                                                                                     /* 0x000f220000300800 */
        /*3230*/                   SHF.R.U32.HI R16, RZ, 0x2, R16 ;                  /* 0x00000002ff107819 */
                                                                                     /* 0x001fc80000011610 */
        /*3240*/                   LOP3.LUT R16, R16, 0x3ffffff8, RZ, 0xc0, !PT ;    /* 0x3ffffff810107812 */
                                                                                     /* 0x000fc800078ec0ff */
        /*3250*/                   IADD3 R16, R16, R21, RZ ;                         /* 0x0000001510107210 */
                                                                                     /* 0x004fc80007ffe0ff */
        /*3260*/                   LEA R16, R17, R16, 0x6 ;                          /* 0x0000001011107211 */
                                                                                     /* 0x008fca00078e30ff */
        /*3270*/                   IMAD R16, R16, UR4, RZ ;                          /* 0x0000000410107c24 */
                                                                                     /* 0x000fe2000f8e02ff */
        /*3280*/                   ULDC.64 UR4, c[0x0][0x228] ;                      /* 0x00008a0000047ab9 */
                                                                                     /* 0x000fc80000000a00 */
        /*3290*/                   IADD3 R17, P0, R59, R16, RZ ;                     /* 0x000000103b117210 */
                                                                                     /* 0x010fe40007f1e0ff */
        /*32a0*/                   LDL.LU R59, [R1+0x810] ;                          /* 0x00081000013b7983 */
                                                                                     /* 0x000ea40000300800 */
        /*32b0*/                   LEA.HI.X.SX32 R21, R16, R33, 0x1, P0 ;            /* 0x0000002110157211 */
                                                                                     /* 0x000fe400000f0eff */
        /*32c0*/                   LDL.LU R33, [R1+0x80c] ;                          /* 0x00080c0001217983 */
                                                                                     /* 0x000ea20000300800 */
        /*32d0*/                   LEA R16, P0, R17.reuse, UR4, 0x1 ;                /* 0x0000000411107c11 */
                                                                                     /* 0x040fe4000f8008ff */
        /*32e0*/                   F2FP.F16.F32.PACK_AB R8, R8, R9 ;                 /* 0x000000090808723e */
                                                                                     /* 0x000fe400000000ff */
        /*32f0*/                   LEA.HI.X R17, R17, UR5, R21, 0x1, P0 ;            /* 0x0000000511117c11 */
                                                                                     /* 0x000fc400080f0c15 */
        /*3300*/                   F2FP.F16.F32.PACK_AB R10, R10, R11 ;              /* 0x0000000b0a0a723e */
                                                                                     /* 0x000fe400000000ff */
        /*3310*/                   F2FP.F16.F32.PACK_AB R4, R4, R5 ;                 /* 0x000000050404723e */
                                                                                     /* 0x000fe400000000ff */
        /*3320*/                   F2FP.F16.F32.PACK_AB R0, R32, R0 ;                /* 0x000000002000723e */
                                                                                     /* 0x000fe200000000ff */
        /*3330*/                   STG.E.U16 desc[UR6][R16.64+0x24], R8 ;            /* 0x0000240810007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*3340*/                   F2FP.F16.F32.PACK_AB R6, R6, R7 ;                 /* 0x000000070606723e */
                                                                                     /* 0x000fe400000000ff */
        /*3350*/                   PRMT R9, R10, 0x7632, R9 ;                        /* 0x000076320a097816 */
                                                                                     /* 0x000fe40000000009 */
        /*3360*/                   PRMT R7, R8, 0x7632, R7 ;                         /* 0x0000763208077816 */
                                                                                     /* 0x000fc40000000007 */
        /*3370*/                   F2FP.F16.F32.PACK_AB R2, R2, R3 ;                 /* 0x000000030202723e */
                                                                                     /* 0x000fe400000000ff */
        /*3380*/                   PRMT R3, R4, 0x7632, R3 ;                         /* 0x0000763204037816 */
                                                                                     /* 0x000fe40000000003 */
        /*3390*/                   PRMT R8, R0, 0x7632, R8 ;                         /* 0x0000763200087816 */
                                                                                     /* 0x001fe40000000008 */
        /*33a0*/                   F2FP.F16.F32.PACK_AB R36, R37, R36 ;              /* 0x000000242524723e */
                                                                                     /* 0x000fe400000000ff */
        /*33b0*/                   F2FP.F16.F32.PACK_AB R38, R39, R38 ;              /* 0x000000262726723e */
                                                                                     /* 0x000fe400000000ff */
        /*33c0*/                   F2FP.F16.F32.PACK_AB R40, R41, R40 ;              /* 0x000000282928723e */
                                                                                     /* 0x000fe200000000ff */
        /*33d0*/                   STG.E.U16 desc[UR6][R16.64+0x22], R9 ;            /* 0x0000220910007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*33e0*/                   F2FP.F16.F32.PACK_AB R42, R43, R42 ;              /* 0x0000002a2b2a723e */
                                                                                     /* 0x000fc600000000ff */
        /*33f0*/                   STG.E.U16 desc[UR6][R16.64+0x2e], R3 ;            /* 0x00002e0310007986 */
                                                                                     /* 0x0003e2000c101506 */
        /*3400*/                   F2FP.F16.F32.PACK_AB R26, R26, R27 ;              /* 0x0000001b1a1a723e */
                                                                                     /* 0x000fc600000000ff */
        /*3410*/                   STG.E.U16 desc[UR6][R16.64+0x30], R2 ;            /* 0x0000300210007986 */
                                                                                     /* 0x0007e2000c101506 */
        /*3420*/                   F2FP.F16.F32.PACK_AB R44, R45, R44 ;              /* 0x0000002c2d2c723e */
                                                                                     /* 0x000fe400000000ff */
        /*3430*/                   PRMT R9, R2, 0x7632, R9 ;                         /* 0x0000763202097816 */
                                                                                     /* 0x001fe20000000009 */
        /*3440*/                   STG.E.U16 desc[UR6][R16.64+0x36], R8 ;            /* 0x0000360810007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*3450*/                   F2FP.F16.F32.PACK_AB R46, R47, R46 ;              /* 0x0000002e2f2e723e */
                                                                                     /* 0x000fe400000000ff */
        /*3460*/                   PRMT R3, R38, 0x7632, R3 ;                        /* 0x0000763226037816 */
                                                                                     /* 0x002fe20000000003 */
        /*3470*/                   STG.E.U16 desc[UR6][R16.64+0x34], R0 ;            /* 0x0000340010007986 */
                                                                                     /* 0x0003e2000c101506 */
        /*3480*/                   F2FP.F16.F32.PACK_AB R48, R49, R48 ;              /* 0x000000303130723e */
                                                                                     /* 0x000fe400000000ff */
        /*3490*/                   PRMT R2, R36, 0x7632, R2 ;                        /* 0x0000763224027816 */
                                                                                     /* 0x008fc40000000002 */
        /*34a0*/                   PRMT R8, R40, 0x7632, R8 ;                        /* 0x0000763228087816 */
                                                                                     /* 0x001fc60000000008 */
        /*34b0*/                   STG.E.U16 desc[UR6][R16.64+0x3e], R2 ;            /* 0x00003e0210007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*34c0*/                   F2FP.F16.F32.PACK_AB R50, R51, R50 ;              /* 0x000000323332723e */
                                                                                     /* 0x000fe400000000ff */
        /*34d0*/                   PRMT R0, R42, 0x7632, R0 ;                        /* 0x000076322a007816 */
                                                                                     /* 0x002fe20000000000 */
        /*34e0*/                   STG.E.U16 desc[UR6][R16.64+0x42], R3 ;            /* 0x0000420310007986 */
                                                                                     /* 0x0003e2000c101506 */
        /*34f0*/                   PRMT R21, R26, 0x7632, R21 ;                      /* 0x000076321a157816 */
                                                                                     /* 0x000fe40000000015 */
        /*3500*/                   PRMT R5, R6, 0x7632, R5 ;                         /* 0x0000763206057816 */
                                                                                     /* 0x000fe20000000005 */
        /*3510*/                   STG.E.U16 desc[UR6][R16.64+0x46], R8 ;            /* 0x0000460810007986 */
                                                                                     /* 0x0007e2000c101506 */
        /*3520*/                   F2FP.F16.F32.PACK_AB R22, R22, R23 ;              /* 0x000000171616723e */
                                                                                     /* 0x000fe400000000ff */
        /*3530*/                   PRMT R2, R44, 0x7632, R2 ;                        /* 0x000076322c027816 */
                                                                                     /* 0x001fe20000000002 */
        /*3540*/                   STG.E.U16 desc[UR6][R16.64+0x4a], R0 ;            /* 0x00004a0010007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*3550*/                   F2FP.F16.F32.PACK_AB R34, R35, R34 ;              /* 0x000000222322723e */
                                                                                     /* 0x000fc400000000ff */
        /*3560*/                   PRMT R3, R48, 0x7632, R3 ;                        /* 0x0000763230037816 */
                                                                                     /* 0x002fe40000000003 */
        /*3570*/                   F2FP.F16.F32.PACK_AB R52, R53, R52 ;              /* 0x000000343534723e */
                                                                                     /* 0x000fe400000000ff */
        /*3580*/                   PRMT R8, R46, 0x7632, R8 ;                        /* 0x000076322e087816 */
                                                                                     /* 0x008fe40000000008 */
        /*3590*/                   F2FP.F16.F32.PACK_AB R54, R55, R54 ;              /* 0x000000363736723e */
                                                                                     /* 0x000fe400000000ff */
        /*35a0*/                   F2FP.F16.F32.PACK_AB R56, R57, R56 ;              /* 0x000000383938723e */
                                                                                     /* 0x000fe400000000ff */
        /*35b0*/                   PRMT R0, R50, 0x7632, R0 ;                        /* 0x0000763232007816 */
                                                                                     /* 0x001fc40000000000 */
        /*35c0*/                   F2FP.F16.F32.PACK_AB R58, R60, R58 ;              /* 0x0000003a3c3a723e */
                                                                                     /* 0x020fe200000000ff */
        /*35d0*/                   STG.E.U16 desc[UR6][R16.64+0x2], R21 ;            /* 0x0000021510007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*35e0*/                   F2FP.F16.F32.PACK_AB R18, R18, R19 ;              /* 0x000000131212723e */
                                                                                     /* 0x000fe400000000ff */
        /*35f0*/                   PRMT R19, R20, 0x7632, R19 ;                      /* 0x0000763214137816 */
                                                                                     /* 0x000fe20000000013 */
        /*3600*/                   STG.E.U16 desc[UR6][R16.64+0x2a], R5 ;            /* 0x00002a0510007986 */
                                                                                     /* 0x0003e2000c101506 */
        /*3610*/                   F2FP.F16.F32.PACK_AB R15, R14, R15 ;              /* 0x0000000f0e0f723e */
                                                                                     /* 0x000fc600000000ff */
        /*3620*/                   STG.E.U16 desc[UR6][R16.64+0x2c], R4 ;            /* 0x00002c0410007986 */
                                                                                     /* 0x0007e2000c101506 */
        /*3630*/                   F2FP.F16.F32.PACK_AB R12, R12, R13 ;              /* 0x0000000d0c0c723e */
                                                                                     /* 0x000fc600000000ff */
        /*3640*/                   STG.E.U16 desc[UR6][R16.64+0x4e], R2 ;            /* 0x00004e0210007986 */
                                                                                     /* 0x0009e2000c101506 */
        /*3650*/                   PRMT R21, R22, 0x7632, R21 ;                      /* 0x0000763216157816 */
                                                                                     /* 0x001fc60000000015 */
        /*3660*/                   STG.E.U16 desc[UR6][R16.64+0x52], R8 ;            /* 0x0000520810007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*3670*/                   PRMT R5, R34, 0x7632, R5 ;                        /* 0x0000763222057816 */
                                                                                     /* 0x002fc60000000005 */
        /*3680*/                   STG.E.U16 desc[UR6][R16.64+0x56], R3 ;            /* 0x0000560310007986 */
                                                                                     /* 0x0003e2000c101506 */
        /*3690*/                   PRMT R4, R58, 0x7632, R4 ;                        /* 0x000076323a047816 */
                                                                                     /* 0x008fe40000000004 */
        /*36a0*/                   PRMT R2, R52, 0x7632, R2 ;                        /* 0x0000763234027816 */
                                                                                     /* 0x010fe20000000002 */
        /*36b0*/                   STG.E.U16 desc[UR6][R16.64+0x5a], R0 ;            /* 0x00005a0010007986 */
                                                                                     /* 0x000fe2000c101506 */
        /*36c0*/                   F2FP.F16.F32.PACK_AB R61, R25, R61 ;              /* 0x0000003d193d723e */
                                                                                     /* 0x000fe400000000ff */
        /*36d0*/                   PRMT R8, R54, 0x7632, R8 ;                        /* 0x0000763236087816 */
                                                                                     /* 0x001fe40000000008 */
        /*36e0*/                   PRMT R3, R56, 0x7632, R3 ;                        /* 0x0000763238037816 */
                                                                                     /* 0x002fe20000000003 */
        /*36f0*/                   STG.E.U16 desc[UR6][R16.64+0xa], R21 ;            /* 0x00000a1510007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*3700*/                   PRMT R23, R24, 0x7632, R23 ;                      /* 0x0000763218177816 */
                                                                                     /* 0x000fc40000000017 */
        /*3710*/                   PRMT R14, R28, 0x7632, R14 ;                      /* 0x000076321c0e7816 */
                                                                                     /* 0x000fe2000000000e */
        /*3720*/                   STG.E.U16 desc[UR6][R16.64+0xe], R19 ;            /* 0x00000e1310007986 */
                                                                                     /* 0x0003e2000c101506 */
        /*3730*/                   PRMT R13, R15, 0x7632, R13 ;                      /* 0x000076320f0d7816 */
                                                                                     /* 0x000fc6000000000d */
        /*3740*/                   STG.E.U16 desc[UR6][R16.64+0x3a], R5 ;            /* 0x00003a0510007986 */
                                                                                     /* 0x0007e8000c101506 */
        /*3750*/                   STG.E.U16 desc[UR6][R16.64+0x5e], R2 ;            /* 0x00005e0210007986 */
                                                                                     /* 0x0009e2000c101506 */
        /*3760*/                   PRMT R21, R18, 0x7632, R21 ;                      /* 0x0000763212157816 */
                                                                                     /* 0x001fc60000000015 */
        /*3770*/                   STG.E.U16 desc[UR6][R16.64+0x62], R8 ;            /* 0x0000620810007986 */
                                                                                     /* 0x000fe2000c101506 */
        /*3780*/                   PRMT R19, R12, 0x7632, R19 ;                      /* 0x000076320c137816 */
                                                                                     /* 0x002fc60000000013 */
        /*3790*/                   STG.E.U16 desc[UR6][R16.64+0x66], R3 ;            /* 0x0000660310007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*37a0*/                   PRMT R5, R31, 0x7632, R5 ;                        /* 0x000076321f057816 */
                                                                                     /* 0x008fc60000000005 */
        /*37b0*/                   STG.E.U16 desc[UR6][R16.64+0x6a], R4 ;            /* 0x00006a0410007986 */
                                                                                     /* 0x0003e2000c101506 */
        /*37c0*/                   PRMT R2, R61, 0x7632, R2 ;                        /* 0x000076323d027816 */
                                                                                     /* 0x010fe40000000002 */
        /*37d0*/                   PRMT R3, R29, 0x7632, R3 ;                        /* 0x000076321d037816 */
                                                                                     /* 0x001fe40000000003 */
        /*37e0*/                   PRMT R4, R30, 0x7632, R4 ;                        /* 0x000076321e047816 */
                                                                                     /* 0x002fe20000000004 */
        /*37f0*/                   STG.E.U16 desc[UR6][R16.64], R26 ;                /* 0x0000001a10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3800*/                   STG.E.U16 desc[UR6][R16.64+0x4], R24 ;            /* 0x0000041810007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3810*/                   STG.E.U16 desc[UR6][R16.64+0x6], R23 ;            /* 0x0000061710007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3820*/                   STG.E.U16 desc[UR6][R16.64+0x8], R22 ;            /* 0x0000081610007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3830*/                   STG.E.U16 desc[UR6][R16.64+0xc], R20 ;            /* 0x00000c1410007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3840*/                   STG.E.U16 desc[UR6][R16.64+0x10], R18 ;           /* 0x0000101210007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3850*/                   STG.E.U16 desc[UR6][R16.64+0x12], R21 ;           /* 0x0000121510007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3860*/                   STG.E.U16 desc[UR6][R16.64+0x14], R28 ;           /* 0x0000141c10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3870*/                   STG.E.U16 desc[UR6][R16.64+0x16], R14 ;           /* 0x0000160e10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3880*/                   STG.E.U16 desc[UR6][R16.64+0x18], R15 ;           /* 0x0000180f10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3890*/                   STG.E.U16 desc[UR6][R16.64+0x1a], R13 ;           /* 0x00001a0d10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*38a0*/                   STG.E.U16 desc[UR6][R16.64+0x1c], R12 ;           /* 0x00001c0c10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*38b0*/                   STG.E.U16 desc[UR6][R16.64+0x1e], R19 ;           /* 0x00001e1310007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*38c0*/                   STG.E.U16 desc[UR6][R16.64+0x20], R10 ;           /* 0x0000200a10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*38d0*/                   STG.E.U16 desc[UR6][R16.64+0x26], R7 ;            /* 0x0000260710007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*38e0*/                   STG.E.U16 desc[UR6][R16.64+0x28], R6 ;            /* 0x0000280610007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*38f0*/                   STG.E.U16 desc[UR6][R16.64+0x32], R9 ;            /* 0x0000320910007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3900*/                   STG.E.U16 desc[UR6][R16.64+0x38], R34 ;           /* 0x0000382210007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3910*/                   STG.E.U16 desc[UR6][R16.64+0x3c], R36 ;           /* 0x00003c2410007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3920*/                   STG.E.U16 desc[UR6][R16.64+0x40], R38 ;           /* 0x0000402610007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3930*/                   STG.E.U16 desc[UR6][R16.64+0x44], R40 ;           /* 0x0000442810007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3940*/                   STG.E.U16 desc[UR6][R16.64+0x48], R42 ;           /* 0x0000482a10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3950*/                   STG.E.U16 desc[UR6][R16.64+0x4c], R44 ;           /* 0x00004c2c10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3960*/                   STG.E.U16 desc[UR6][R16.64+0x50], R46 ;           /* 0x0000502e10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3970*/                   STG.E.U16 desc[UR6][R16.64+0x54], R48 ;           /* 0x0000543010007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3980*/                   STG.E.U16 desc[UR6][R16.64+0x58], R50 ;           /* 0x0000583210007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3990*/                   STG.E.U16 desc[UR6][R16.64+0x5c], R52 ;           /* 0x00005c3410007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*39a0*/                   STG.E.U16 desc[UR6][R16.64+0x60], R54 ;           /* 0x0000603610007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*39b0*/                   STG.E.U16 desc[UR6][R16.64+0x64], R56 ;           /* 0x0000643810007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*39c0*/                   STG.E.U16 desc[UR6][R16.64+0x68], R58 ;           /* 0x0000683a10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*39d0*/                   STG.E.U16 desc[UR6][R16.64+0x6c], R61 ;           /* 0x00006c3d10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*39e0*/                   STG.E.U16 desc[UR6][R16.64+0x6e], R2 ;            /* 0x00006e0210007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*39f0*/                   STG.E.U16 desc[UR6][R16.64+0x74], R29 ;           /* 0x0000741d10007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*3a00*/                   STG.E.U16 desc[UR6][R16.64+0x76], R3 ;            /* 0x0000760310007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*3a10*/                   F2FP.F16.F32.PACK_AB R0, R59, R33 ;               /* 0x000000213b00723e */
                                                                                     /* 0x004fc800000000ff */
        /*3a20*/                   PRMT R8, R0, 0x7632, R8 ;                         /* 0x0000763200087816 */
                                                                                     /* 0x000fe20000000008 */
        /*3a30*/                   STG.E.U16 desc[UR6][R16.64+0x70], R0 ;            /* 0x0000700010007986 */
                                                                                     /* 0x0001e8000c101506 */
